Text,value
FJ65,vrm
OMC,vrm
Toyota,make
Prius,model
02/05/2023,license_start
01/05/2024,license_end
PHV3873,plate
MH16,vrm
ZKU,vrm
Skoda,make
Superb,model
02/05/2023,license_start
01/05/2024,license_end
PHV3573,plate
FM18,vrm
UJY,vrm
Toyota,make
Auris,model
03/05/2023,license_start
02/05/2024,license_end
PHV3750,plate
N26,vrm
LEM,vrm
Mercedes-Benz,make
E220,model
03/05/2023,license_start
02/05/2024,license_end
PHV3578,plate
FM67,vrm
FVV,vrm
Toyota,make
Auris,model
05/05/2023,license_start
04/05/2024,license_end
PHV3579,plate
LS17,vrm
YWE,vrm
Toyota,make
Prius,model
05/05/2023,license_start
04/05/2024,license_end
PHV3742,plate
LC14,vrm
HDA,vrm
Honda,make
Accord,model
05/05/2023,license_start
04/05/2024,license_end
PHV3746,plate
DV63,vrm
CRU,vrm
Volkswagen,make
Passat,model
06/05/2023,license_start
05/05/2024,license_end
PHV3575,plate
WR18,vrm
FBZ,vrm
Toyota,make
Prius,model
07/05/2023,license_start
06/05/2024,license_end
PHV3567,plate
KV66,vrm
YWL,vrm
Mercedes-Benz,make
E220,model
09/05/2023,license_start
08/05/2024,license_end
PHV3187,plate
AY15,vrm
ZXL,vrm
Ford,make
Tourneo,model
10/05/2023,license_start
09/05/2024,license_end
PHV2946,plate
LT13,vrm
EWM,vrm
Volkswagen,make
Passat,model
11/05/2023,license_start
10/05/2024,license_end
PHV3707,plate
FL65,vrm
WXH,vrm
Seat,make
Leon,model
11/05/2023,license_start
10/05/2024,license_end
PHV3751,plate
EF63,vrm
YDG,vrm
Volkswagen,make
Passat,model
11/05/2023,license_start
10/05/2024,license_end
PHV3209,plate
YD64,vrm
YFW,vrm
Renault,make
Trafic,model
12/05/2023,license_start
11/05/2024,license_end
PHV3580,plate
SJ18,vrm
KMV,vrm
Toyota,make
Prius,model
12/05/2023,license_start
11/05/2024,license_end
PHV3581,plate
AK67,vrm
LBF,vrm
Skoda,make
Octavia,model
12/05/2023,license_start
11/05/2024,license_end
PHV3898,plate
DA71,vrm
WNC,vrm
Ford,make
Mondeo,model
12/05/2023,license_start
11/05/2024,license_end
PHV3736,plate
DV66,vrm
YDM,vrm
Vauxhall,make
Insignia,model
16/05/2023,license_start
15/05/2024,license_end
PHV3753,plate
GY17,vrm
VFP,vrm
Mercedes-Benz,make
C350,model
16/05/2023,license_start
15/05/2024,license_end
PHV3757,plate
KN22,vrm
VGC,vrm
Toyota,make
Corolla,model
16/05/2023,license_start
15/05/2024,license_end
PHV3900,plate
YP63,vrm
OCH,vrm
Volkswagen,make
Touran,model
16/05/2023,license_start
15/05/2024,license_end
PHV3585,plate
RK67,vrm
UVV,vrm
Toyota,make
Auris,model
17/05/2023,license_start
16/05/2024,license_end
PHV2981,plate
MF65,vrm
OJU,vrm
Mercedes-Benz,make
E220,model
18/05/2023,license_start
17/05/2024,license_end
PHV3754,plate
M900,vrm
ABU,vrm
Toyota,make
Prius,model
18/05/2023,license_start
17/05/2024,license_end
PHV3591,plate
DA67,vrm
HKG,vrm
Toyota,make
Prius,model
19/05/2023,license_start
18/05/2024,license_end
PHV3761,plate
OV67,vrm
HDO,vrm
BMW,make
320D,model
19/05/2023,license_start
18/05/2024,license_end
PHV3747,plate
WM15,vrm
FSK,vrm
Volkswagen,make
Passat,model
21/05/2023,license_start
20/05/2024,license_end
PHV3760,plate
BK17,vrm
NHA,vrm
Renault,make
Trafic,model
23/05/2023,license_start
22/05/2024,license_end
PHV3766,plate
YN68,vrm
ZPS,vrm
Toyota,make
Prius,model
23/05/2023,license_start
22/05/2024,license_end
PHV3589,plate
VX68,vrm
RNF,vrm
BMW,make
216D,model
Sport,model
24/05/2023,license_start
23/05/2024,license_end
PHV3897,plate
S10,vrm
LWE,vrm
Mercedes-Benz,make
E220D,model
24/05/2023,license_start
23/05/2024,license_end
PHV3587,plate
FM67,vrm
FNX,vrm
Toyota,make
Auris,model
25/05/2023,license_start
24/05/2024,license_end
PHV3590,plate
RE19,vrm
ORK,vrm
Toyota,make
Prius,model
25/05/2023,license_start
24/05/2024,license_end
PHV3744,plate
KS71,vrm
AUM,vrm
Kia,make
Niro,model
25/05/2023,license_start
24/05/2024,license_end
PHV3899,plate
LC21,vrm
VWB,vrm
Toyota,make
Corolla,model
25/05/2023,license_start
24/05/2024,license_end
PHV3902,plate
HF15,vrm
YGA,vrm
Ford,make
Galaxy,model
25/05/2023,license_start
24/05/2024,license_end
PHV2468,plate
RK62,vrm
VVU,vrm
Toyota,make
Prius,model
27/05/2023,license_start
25/05/2024,license_end
PHV3586,plate
FL17,vrm
VGC,vrm
Toyota,make
Auris,model
26/05/2023,license_start
25/05/2024,license_end
PHV2767,plate
PJ13,vrm
FUA,vrm
Volkswagen,make
Touran,model
27/05/2023,license_start
26/05/2024,license_end
PHV3762,plate
KR16,vrm
ZYY,vrm
Audi,make
A4,model
27/05/2023,license_start
26/05/2024,license_end
PHV3588,plate
EY68,vrm
HZL,vrm
Mercedes-Benz,make
Vito,model
28/05/2023,license_start
27/05/2024,license_end
PHV3758,plate
YW14,vrm
BPY,vrm
Citroen,make
C4,model
Picasso,model
30/05/2023,license_start
29/05/2024,license_end
PHV3770,plate
GM14,vrm
ONH,vrm
Skoda,make
Superb,model
30/05/2023,license_start
29/05/2024,license_end
PHV3406,plate
LO69,vrm
SHJ,vrm
Hyundai,make
Ioniq,model
31/05/2023,license_start
30/05/2024,license_end
PHV3565,plate
OU64,vrm
EBX,vrm
Skoda,make
Superb,model
31/05/2023,license_start
30/05/2024,license_end
PHV3763,plate
JO08,vrm
BUR,vrm
Mercedes-Benz,make
E200,model
31/05/2023,license_start
30/05/2024,license_end
PHV3903,plate
BV67,vrm
SUF,vrm
Seat,make
Alhambra,model
31/05/2023,license_start
30/05/2024,license_end
PHV3768,plate
NG63,vrm
EOV,vrm
Volkswagen,make
Passat,model
01/06/2023,license_start
31/05/2024,license_end
PHV3772,plate
KX63,vrm
TKT,vrm
Volkswagen,make
Passat,model
01/06/2023,license_start
31/05/2024,license_end
PHV3904,plate
FM65,vrm
CAE,vrm
Vauxhall,make
Vivaro,model
01/06/2023,license_start
31/05/2024,license_end
PHV3906,plate
MO12,vrm
SAN,vrm
Skoda,make
Superb,model
01/06/2023,license_start
31/05/2024,license_end
PHV3767,plate
EY17,vrm
RCF,vrm
Volkswagen,make
Sharan,model
02/06/2023,license_start
01/06/2024,license_end
PHV3769,plate
SC13,vrm
OKR,vrm
Skoda,make
Superb,model
02/06/2023,license_start
01/06/2024,license_end
PHV3755,plate
AS11,vrm
KOR,vrm
Volkswagen,make
Touran,model
05/06/2023,license_start
04/06/2024,license_end
PHV2374,plate
ND63,vrm
OTJ,vrm
Skoda,make
Octavia,model
06/06/2023,license_start
05/06/2024,license_end
PHV3908,plate
GM64,vrm
AHG,vrm
Volkswagen,make
Sharan,model
06/06/2023,license_start
05/06/2024,license_end
PHV2732,plate
AV64,vrm
HZJ,vrm
Mercedes-Benz,make
Vito,model
113,model
09/06/2023,license_start
08/06/2024,license_end
PHV3599,plate
FM18,vrm
UYN,vrm
Toyota,make
Auris,model
09/06/2023,license_start
08/06/2024,license_end
PHV3910,plate
EO69,vrm
TZX,vrm
Toyota,make
Prius,model
09/06/2023,license_start
08/06/2024,license_end
PHV3909,plate
DM19,vrm
ZZO,vrm
Ford,make
Mondeo,model
12/06/2023,license_start
11/06/2024,license_end
PHV3911,plate
KJ17,vrm
KAT,vrm
Hyundai,make
Ioniq,model
13/06/2023,license_start
12/06/2024,license_end
PHV3914,plate
AJ16,vrm
HVF,vrm
BMW,make
320D,model
13/06/2023,license_start
12/06/2024,license_end
PHV3597,plate
NX67,vrm
XML,vrm
Toyota,make
Prius,model
14/06/2023,license_start
13/06/2024,license_end
PHV3912,plate
RG12,vrm
AJA,vrm
Seat,make
Alhambra,model
14/06/2023,license_start
13/06/2024,license_end
PHV3913,plate
OW17,vrm
WBK,vrm
Skoda,make
Octavia,model
14/06/2023,license_start
13/06/2024,license_end
PHV3421,plate
YJ14,vrm
HPN,vrm
Vauxhall,make
Vivaro,model
15/06/2023,license_start
14/06/2024,license_end
PHV3780,plate
GJ15,vrm
VLS,vrm
Volkswagen,make
Sharan,model
15/06/2023,license_start
14/06/2024,license_end
PHV3916,plate
YM72,vrm
OSA,vrm
Ford,make
Galaxy,model
16/06/2023,license_start
15/06/2024,license_end
PHV3918,plate
WM18,vrm
XPT,vrm
Volkswagen,make
Passat,model
16/06/2023,license_start
15/06/2024,license_end
PHV3779,plate
DE68,vrm
XTO,vrm
Toyota,make
Auris,model
17/06/2023,license_start
16/06/2024,license_end
PHV3783,plate
LG68,vrm
UOS,vrm
Toyota,make
Prius,model
17/06/2023,license_start
16/06/2024,license_end
PHV3602,plate
FG17,vrm
KCU,vrm
Toyota,make
Prius,model
18/06/2023,license_start
17/06/2024,license_end
PHV3781,plate
FN66,vrm
UDL,vrm
Toyota,make
Prius,model
21/06/2023,license_start
20/06/2024,license_end
PHV3786,plate
SK60,vrm
KTH,vrm
Audi,make
A6,model
21/06/2023,license_start
20/06/2024,license_end
PHV3231,plate
YC13,vrm
LLU,vrm
Vauxhall,make
Vivaro,model
22/06/2023,license_start
21/06/2024,license_end
PHV3594,plate
MH19,vrm
MUW,vrm
Toyota,make
Prius,model
22/06/2023,license_start
21/06/2024,license_end
PHV3605,plate
FN18,vrm
NHY,vrm
Toyota,make
Auris,model
22/06/2023,license_start
21/06/2024,license_end
PHV3915,plate
RO17,vrm
FNS,vrm
BMW,make
530I,model
22/06/2023,license_start
21/06/2024,license_end
PHV3765,plate
KN68,vrm
LJA,vrm
Toyota,make
Prius,model
23/06/2023,license_start
22/06/2024,license_end
PHV3601,plate
AV64,vrm
LMJ,vrm
Vauxhall,make
Zafira,model
24/06/2023,license_start
23/06/2024,license_end
PHV3603,plate
MK65,vrm
FKA,vrm
Vauxhall,make
Insignia,model
26/06/2023,license_start
25/06/2024,license_end
PHV3917,plate
VE19,vrm
JSU,vrm
Vauxhall,make
Vivaro,model
26/06/2023,license_start
25/06/2024,license_end
PHV2861,plate
LC13,vrm
ZTZ,vrm
Volkswagen,make
Sharan,model
28/06/2023,license_start
27/06/2024,license_end
PHV3078,plate
WP13,vrm
WJM,vrm
Vauxhall,make
Vivaro,model
28/06/2023,license_start
27/06/2024,license_end
PHV3615,plate
FY64,vrm
GUG,vrm
Volkswagen,make
Passat,model
28/06/2023,license_start
27/06/2024,license_end
PHV3785,plate
ND17,vrm
ANV,vrm
Toyota,make
Prius,model
28/06/2023,license_start
27/06/2024,license_end
PHV3920,plate
RA19,vrm
ONP,vrm
Hyundai,make
Ioniq,model
28/06/2023,license_start
27/06/2024,license_end
PHV3609,plate
YF66,vrm
ACJ,vrm
Mercedes-Benz,make
S350D,model
29/06/2023,license_start
28/06/2024,license_end
PHV3771,plate
SL63,vrm
BVZ,vrm
Volkswagen,make
Passat,model
30/05/2023,license_start
29/06/2024,license_end
PHV3775,plate
BN15,vrm
KCU,vrm
Vauxhall,make
Insignia,model
30/06/2023,license_start
29/06/2024,license_end
PHV3620,plate
RV17,vrm
TVK,vrm
Toyota,make
Prius,model
01/07/2023,license_start
30/06/2024,license_end
PHV3788,plate
FN18,vrm
UTL,vrm
Vauxhall,make
Insignia,model
03/07/2023,license_start
02/07/2024,license_end
PHV3445,plate
VA14,vrm
XDT,vrm
Volkswagen,make
Passat,model
04/07/2023,license_start
03/07/2024,license_end
PHV3610,plate
SG17,vrm
TFT,vrm
Skoda,make
Rapid,model
04/07/2023,license_start
03/07/2024,license_end
PHV3612,plate
MK18,vrm
RZF,vrm
Toyota,make
Prius,model
04/07/2023,license_start
03/07/2024,license_end
PHV3614,plate
GD15,vrm
VLA,vrm
Skoda,make
Octavia,model
04/07/2023,license_start
03/07/2024,license_end
PHV3443,plate
RX65,vrm
SSK,vrm
Toyota,make
Prius,model
05/07/2023,license_start
04/07/2024,license_end
PHV3451,plate
GX19,vrm
YSU,vrm
Toyota,make
Prius,model
06/07/2023,license_start
05/07/2024,license_end
PHV3787,plate
AN12,vrm
JAT,vrm
Toyota,make
Corolla,model
06/07/2023,license_start
05/07/2024,license_end
PHV3790,plate
EO69,vrm
VYP,vrm
Toyota,make
Corolla,model
10/07/2023,license_start
09/07/2024,license_end
PHV3132,plate
KO13,vrm
WTP,vrm
Skoda,make
Superb,model
11/07/2023,license_start
10/07/2024,license_end
PHV3234,plate
OV64,vrm
UXY,vrm
Skoda,make
Superb,model
11/07/2023,license_start
10/07/2024,license_end
PHV3604,plate
YB17,vrm
WBX,vrm
Volkswagen,make
Passat,model
11/07/2023,license_start
10/07/2024,license_end
PHV3923,plate
KX17,vrm
GRU,vrm
Toyota,make
Prius,model
11/07/2023,license_start
10/07/2024,license_end
PHV3131,plate
DS13,vrm
BMV,vrm
Vauxhall,make
Insignia,model
12/07/2023,license_start
11/07/2024,license_end
PHV3302,plate
FW13,vrm
BTO,vrm
Volkswagen,make
Sharan,model
12/07/2023,license_start
11/07/2024,license_end
PHV3618,plate
NL17,vrm
CWF,vrm
Toyota,make
Prius,model
12/07/2023,license_start
11/07/2024,license_end
PHV3782,plate
BX17,vrm
LWY,vrm
Skoda,make
Fabia,model
12/07/2023,license_start
11/07/2024,license_end
PHV3921,plate
KD15,vrm
LCM,vrm
Ford,make
Galaxy,model
12/07/2023,license_start
11/07/2024,license_end
PHV3922,plate
OE19,vrm
ZYS,vrm
Skoda,make
Superb,model
12/07/2023,license_start
11/07/2024,license_end
PHV3925,plate
BT17,vrm
WYO,vrm
Mercedes-Benz,make
S350D,model
12/07/2023,license_start
11/07/2024,license_end
PHV3457,plate
YB65,vrm
RBO,vrm
Volkswagen,make
Passat,model
13/07/2023,license_start
12/07/2024,license_end
PHV3789,plate
DA17,vrm
WTK,vrm
Skoda,make
Superb,model
14/07/2023,license_start
13/07/2024,license_end
PHV3926,plate
EX68,vrm
XGT,vrm
Hyundai,make
Ioniq,model
14/07/2023,license_start
13/07/2024,license_end
PHV3793,plate
AU68,vrm
YOL,vrm
Hyundai,make
Ioniq,model
15/07/2023,license_start
14/07/2024,license_end
PHV3464,plate
KP20,vrm
HTJ,vrm
Toyota,make
Corolla,model
17/07/2023,license_start
16/07/2024,license_end
PHV3607,plate
WG15,vrm
YEX,vrm
Volkswagen,make
Touran,model
18/07/2023,license_start
17/07/2024,license_end
PHV3776,plate
KN67,vrm
ZZF,vrm
Vauxhall,make
Insignia,model
18/07/2023,license_start
17/07/2024,license_end
PHV3225,plate
FY13,vrm
HGE,vrm
Volkswagen,make
Passat,model
19/07/2023,license_start
18/07/2024,license_end
PHV3266,plate
WA62,vrm
HHL,vrm
Renault,make
Master,model
20/07/2023,license_start
19/07/2024,license_end
PHV3927,plate
LT18,vrm
HWZ,vrm
Toyota,make
Auris,model
20/07/2023,license_start
19/07/2024,license_end
PHV3046,plate
GK14,vrm
TCO,vrm
Skoda,make
Superb,model
21/07/2023,license_start
20/07/2024,license_end
PHV3626,plate
KO21,vrm
YXV,vrm
Toyota,make
Corolla,model
21/07/2023,license_start
20/07/2024,license_end
PHV3622,plate
DA14,vrm
KUX,vrm
Skoda,make
Superb,model
22/07/2023,license_start
21/07/2024,license_end
PHV3303,plate
WK13,vrm
EKE,vrm
Peugeot,make
Boxer,model
24/07/2023,license_start
23/07/2024,license_end
PHV3907,plate
ST15,vrm
OGZ,vrm
Volkswagen,make
Transporter,model
24/07/2023,license_start
23/07/2024,license_end
PHV3595,plate
SF15,vrm
HEV,vrm
Peugeot,make
Expert,model
25/07/2023,license_start
24/07/2024,license_end
PHV3928,plate
YD23,vrm
GFX,vrm
Kia,make
Niro,model
27/07/2023,license_start
26/07/2024,license_end
PHV2730,plate
OE63,vrm
MXJ,vrm
Volkswagen,make
Touran,model
28/07/2023,license_start
27/07/2024,license_end
PHV3241,plate
WF63,vrm
BSV,vrm
Toyota,make
Auris,model
28/07/2023,license_start
27/07/2024,license_end
PHV3250,plate
FD14,vrm
VVX,vrm
Skoda,make
Superb,model
28/07/2023,license_start
27/07/2024,license_end
PHV3795,plate
YO17,vrm
GPX,vrm
Ford,make
Focus,model
28/07/2023,license_start
27/07/2024,license_end
PHV3123,plate
BL62,vrm
TZP,vrm
Toyota,make
Avensis,model
30/07/2023,license_start
29/07/2024,license_end
PHV2706,plate
LR63,vrm
JXY,vrm
Vauxhall,make
Zafira,model
31/07/2023,license_start
30/07/2024,license_end
PHV3058,plate
LD14,vrm
NLP,vrm
Skoda,make
Octavia,model
31/07/2023,license_start
30/07/2024,license_end
PHV3792,plate
FX66,vrm
YSR,vrm
Volkswagen,make
Passat,model
31/07/2023,license_start
30/07/2024,license_end
PHV3477,plate
LK16,vrm
EWC,vrm
Toyota,make
Prius,model
02/08/2023,license_start
31/07/2024,license_end
PHV3931,plate
KS21,vrm
GYT,vrm
Kia,make
Niro,model
01/08/2023,license_start
31/07/2024,license_end
PHV3297,plate
WR67,vrm
EXV,vrm
Skoda,make
Octavia,model
02/08/2023,license_start
01/08/2024,license_end
PHV3299,plate
ML16,vrm
LVJ,vrm
Skoda,make
Octavia,model
03/08/2023,license_start
01/08/2024,license_end
PHV3455,plate
OW67,vrm
GOC,vrm
Toyota,make
Prius,model
03/08/2023,license_start
02/08/2024,license_end
PHV3467,plate
KX16,vrm
LCM,vrm
Mercedes-Benz,make
Vito,model
03/08/2023,license_start
02/08/2024,license_end
PHV3625,plate
FM67,vrm
FTX,vrm
Toyota,make
Auris,model
03/08/2023,license_start
02/08/2024,license_end
PHV3797,plate
AO67,vrm
XEZ,vrm
Toyota,make
Auris,model
04/08/2023,license_start
03/08/2024,license_end
PHV3800,plate
NK67,vrm
LYA,vrm
Toyota,make
Auris,model
04/08/2023,license_start
03/08/2024,license_end
PHV3301,plate
FY63,vrm
FBV,vrm
Skoda,make
Superb,model
06/08/2023,license_start
05/08/2024,license_end
PHV2788,plate
DS13,vrm
VGN,vrm
Volkswagen,make
Passat,model
07/08/2023,license_start
06/08/2024,license_end
PHV3249,plate
FT63,vrm
OHF,vrm
Skoda,make
Superb,model
07/08/2023,license_start
06/08/2024,license_end
PHV2504,plate
DX63,vrm
JNJ,vrm
Vauxhall,make
Vivaro,model
